run_timestamp_utc,ranking_date,country,platform,chart_type,chart_label,app_id,rank
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6739554056,1
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1160056295,2
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6443575749,3
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6448786147,4
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1621328561,5
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1094591345,6
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1623318294,7
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,553834731,8
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6754275005,9
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6739616715,10
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1482155847,11
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6741567125,12
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,406889139,13
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1117270703,14
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1105855019,15
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6471045672,16
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6503272652,17
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6670441558,18
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1517783697,19
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,638689075,20
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1485549629,21
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1094930513,22
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6738109752,23
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1290086677,24
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1599719154,25
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1330123889,26
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1195621598,27
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6740966864,28
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6476261995,29
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6472396866,30
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6475757306,31
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1356980152,32
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1606549505,33
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1521236603,34
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,852912420,35
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1465688043,36
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1358222641,37
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6752377341,38
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6618142292,39
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6504542886,40
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,664575829,41
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1462911602,42
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1176027022,43
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,447553564,44
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6751532378,45
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1492005122,46
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1404165333,47
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1487451427,48
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,529479190,49
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6755455500,50
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1619254071,51
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1243005112,52
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,1585915174,53
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,ios,topgrossingapplications,Top Grossing iPhone Apps,6450953550,54
